microservice,timestamp,availability_Average,latency_Average,latency_p50,latency_p90,latency_p95,latency_p99,requests_Sum
PetSearch_client,2023-04-19 05:22:00,100.0,0.0024131679526373,0.0002637088835901,0.0107079956593863,0.0112306405937319,0.014063164888182,50.0
PetSearch_client,2023-04-19 05:27:00,100.0,0.0025497604812017,0.0002690796815934,0.0116856125101711,0.0121686772480723,0.0152869184027815,51.0
PetSite,2023-04-19 05:07:00,100.0,0.0847719375761666,0.0448197973732497,0.240917992115725,0.2873377157771745,0.415825717260094,462.0
PetSite,2023-04-19 05:12:00,100.0,0.0843520286354754,0.044547618485375,0.2329213645086583,0.296135634524743,0.3792563929550814,469.0
PetSite,2023-04-19 05:17:00,99.79338842975208,0.1120327827453324,0.0463475355771956,0.2449311192433536,0.3331228048196873,1.053438426090879,484.0
PetSite,2023-04-19 05:22:00,100.0,0.144600346422984,0.049113707214065,0.2968512802452437,1.0133638551120123,1.0850503171085923,502.0
PetSite,2023-04-19 05:27:00,99.78118161925602,0.1048727660378949,0.0450985765012039,0.2483001138029016,0.3434666052700009,1.0203234759528224,457.0
S3_AWS::S,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3_AWS::S,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3_AWS::S,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3_AWS::S,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3_AWS::S,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSM_AWS::SSM,2023-04-19 05:07:00,100.0,0.230634862690909,0.2228769771063086,0.381886125338879,0.7568919057861159,0.7623851026021851,11.0
SSM_AWS::SSM,2023-04-19 05:12:00,100.0,0.152131465736923,0.2125048596750116,0.2466525931899298,0.2535915594883721,0.2592830229049161,13.0
SSM_AWS::SSM,2023-04-19 05:17:00,100.0,0.21406126018,0.2304372313103011,0.2633312543060798,0.2667133970214106,0.2694503607137278,10.0
SSM_AWS::SSM,2023-04-19 05:22:00,100.0,0.1428141253078571,0.0693433494944132,0.2583591641024913,0.2926169839369694,0.2982092735611426,14.0
SSM_AWS::SSM,2023-04-19 05:27:00,100.0,0.1644031830921428,0.2228769771063086,0.2673552027168661,0.2721275911170113,0.2760067652292761,14.0
STS_AWS::STS,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STS_AWS::STS,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STS_AWS::STS,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STS_AWS::STS,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STS_AWS::STS,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:07:00,100.0,0.0057522058485,0.0052893501310147,0.006606044308194,0.0066322472255765,0.0066532843722272,2.0
Servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:12:00,100.0,0.0096446673028571,0.0080259290066798,0.0102584436723745,0.0266077609275821,0.0330440493562999,21.0
Servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:17:00,100.0,0.0083766762083877,0.0075168839051716,0.0108621823490312,0.0192430186244321,0.0274310177637881,49.0
Servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:22:00,100.0,0.0084211677305625,0.0080259290066798,0.0096728842081562,0.0137192120211485,0.0392052730632658,80.0
Servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:27:00,100.0,0.0096268788180704,0.0071245010927493,0.0187899242335441,0.0279064550908441,0.0479667482443278,71.0
SimpleNotificationService_AWS::SimpleNotificationService,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SimpleNotificationService_AWS::SimpleNotificationService,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SimpleNotificationService_AWS::SimpleNotificationService,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SimpleNotificationService_AWS::SimpleNotificationService,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SimpleNotificationService_AWS::SimpleNotificationService,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SimpleSystemsManagement_AWS::SimpleSystemsManagement,2023-04-19 05:07:00,100.0,0.0148914438625247,0.0144687849554813,0.0181506820205933,0.0198768112254073,0.0266839495132375,202.0
SimpleSystemsManagement_AWS::SimpleSystemsManagement,2023-04-19 05:12:00,100.0,0.0150511625301463,0.0142888335570876,0.0180542529445914,0.0200265614287756,0.0292685370203402,205.0
SimpleSystemsManagement_AWS::SimpleSystemsManagement,2023-04-19 05:17:00,100.0,0.0153305351418309,0.0145728513577906,0.0181975318219465,0.019801176993188,0.0319508403544666,213.0
SimpleSystemsManagement_AWS::SimpleSystemsManagement,2023-04-19 05:22:00,100.0,0.0153110349463063,0.0148258939186013,0.0181714447543484,0.020433868389124,0.030522056809953,222.0
SimpleSystemsManagement_AWS::SimpleSystemsManagement,2023-04-19 05:27:00,100.0,0.01480258226045,0.014109235650222,0.0180870589826112,0.0200862983201635,0.0267348630641377,200.0
StepFnStateMachine76D362E8-T67Tg48ke8oK_client,2023-04-19 05:07:00,75.0,3.170666650358333,3.452271214393104,5.755936920678184,5.9074736833806005,6.031570541386712,12.0
StepFnStateMachine76D362E8-T67Tg48ke8oK_client,2023-04-19 05:12:00,76.92307692307692,2.0892307734384614,1.2690587062858836,4.264027397946703,4.346221534706386,4.413116146299252,13.0
StepFnStateMachine76D362E8-T67Tg48ke8oK_client,2023-04-19 05:17:00,90.0,2.30189995479,3.1384283767210026,3.452271214393104,4.279375564590418,4.36287231122851,10.0
StepFnStateMachine76D362E8-T67Tg48ke8oK_client,2023-04-19 05:22:00,64.28571428571428,2.54728570575,3.1384283767210026,4.264846139993816,4.303745634613402,4.335120531950714,14.0
StepFnStateMachine76D362E8-T67Tg48ke8oK_client,2023-04-19 05:27:00,78.57142857142857,2.566357132178571,3.040287543787003,4.285229365969549,4.333344659581607,4.372225581980539,14.0
StepFunctions_AWS::StepFunctions,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StepFunctions_AWS::StepFunctions,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StepFunctions_AWS::StepFunctions,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StepFunctions_AWS::StepFunctions,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
StepFunctions_AWS::StepFunctions,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adoptions@services-database.us-west-2.rds.amazonaws.com_Database::SQL,2023-04-19 05:07:00,100.0,0.0062727763089615,0.0044554901000051,0.0105559976215703,0.0187005937024667,0.0556931317210594,130.0
adoptions@services-database.us-west-2.rds.amazonaws.com_Database::SQL,2023-04-19 05:12:00,100.0,0.0056802594288712,0.0043713637446403,0.0076950871824104,0.0148061899268128,0.0417633887246085,132.0
adoptions@services-database.us-west-2.rds.amazonaws.com_Database::SQL,2023-04-19 05:17:00,100.0,0.0051587793553037,0.0043641862734717,0.0083843029296195,0.0116115973837273,0.0239024026971898,135.0
adoptions@services-database.us-west-2.rds.amazonaws.com_Database::SQL,2023-04-19 05:22:00,100.0,0.0046843460620714,0.0043269513817282,0.0068199754300878,0.0099851260271916,0.0233952777090375,140.0
adoptions@services-database.us-west-2.rds.amazonaws.com_Database::SQL,2023-04-19 05:27:00,100.0,0.006374744697539,0.0044369501875593,0.0107079956593863,0.0206689166568985,0.0507267231063331,128.0
amazon.com_remote,2023-04-19 05:07:00,100.0,0.0699783510527777,0.0629536952986931,0.0691433618552613,0.0979610201771849,0.2498624095839898,90.0
amazon.com_remote,2023-04-19 05:12:00,100.0,0.0639983622809782,0.0626336154302945,0.0664321192751574,0.0682776404421478,0.1138557071025036,92.0
amazon.com_remote,2023-04-19 05:17:00,100.0,0.0682652975236842,0.0624866756482327,0.0691933046279249,0.0771918743332879,0.2899846644612271,95.0
amazon.com_remote,2023-04-19 05:22:00,100.0,0.0632154631499999,0.0639027179769746,0.0678849578466224,0.0683998785262891,0.0688146258085086,100.0
amazon.com_remote,2023-04-19 05:27:00,100.0,0.0687529363319318,0.0641166510280835,0.0690794877039556,0.0863391942688343,0.263488399794778,88.0
execute-api.us-west-2.amazonaws.com_remote,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
execute-api.us-west-2.amazonaws.com_remote,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
execute-api.us-west-2.amazonaws.com_remote,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
execute-api.us-west-2.amazonaws.com_remote,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
execute-api.us-west-2.amazonaws.com_remote,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://sqs.us-west-2.amazonaws.com/Services-sqspetadoption_AWS::SQS::Queue,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://sqs.us-west-2.amazonaws.com/Services-sqspetadoption_AWS::SQS::Queue,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://sqs.us-west-2.amazonaws.com/Services-sqspetadoption_AWS::SQS::Queue,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://sqs.us-west-2.amazonaws.com/Services-sqspetadoption_AWS::SQS::Queue,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://sqs.us-west-2.amazonaws.com/Services-sqspetadoption_AWS::SQS::Queue,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invalid_AWS::DynamoDB::Table,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invalid_AWS::DynamoDB::Table,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invalid_AWS::DynamoDB::Table,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invalid_AWS::DynamoDB::Table,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invalid_AWS::DynamoDB::Table,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda_step_priceGreaterThan,2023-04-19 05:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda_step_priceGreaterThan,2023-04-19 05:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda_step_priceGreaterThan,2023-04-19 05:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda_step_priceGreaterThan,2023-04-19 05:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda_step_priceGreaterThan,2023-04-19 05:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lambda_step_priceGreaterThan55_AWS::Lambda,2023-04-19 05:07:00,0.0,3.5636665733333337,3.562912246264282,3.5829683966913417,3.58548334070554,3.587496566859224,3.0
lambda_step_priceGreaterThan55_AWS::Lambda,2023-04-19 05:12:00,0.0,3.5659999,3.5649976908870507,3.568199178877558,3.568599566974979,3.568919909800546,3.0
lambda_step_priceGreaterThan55_AWS::Lambda,2023-04-19 05:17:00,0.0,3.592,3.592,3.592,3.592,3.592,1.0
lambda_step_priceGreaterThan55_AWS::Lambda,2023-04-19 05:22:00,0.0,3.5519999920000003,3.546351042174195,3.5724462423297534,3.575721614663776,3.578344074560457,5.0
lambda_step_priceGreaterThan55_AWS::Lambda,2023-04-19 05:27:00,0.0,3.540000036666666,3.533440602618078,3.549878676582962,3.5519388055060968,3.55358776942226,3.0
lambda_step_priceGreaterThan55_AWS::Lambda::Function,2023-04-19 05:07:00,0.0,3.009359673333333,3.0121150854395213,3.019144023980296,3.0200237938089574,3.0207277942492152,3.0
lambda_step_priceGreaterThan55_AWS::Lambda::Function,2023-04-19 05:12:00,0.0,3.0093866166666667,3.0122826962414955,3.0195697370610817,3.020481855769103,3.0212117491079966,3.0
lambda_step_priceGreaterThan55_AWS::Lambda::Function,2023-04-19 05:17:00,0.0,3.00370812,3.00370812,3.00370812,3.00370812,3.00370812,1.0
lambda_step_priceGreaterThan55_AWS::Lambda::Function,2023-04-19 05:22:00,0.0,3.012654824,3.0179670360598467,3.029556017837544,3.0310077660834853,3.0321696655470527,5.0
lambda_step_priceGreaterThan55_AWS::Lambda::Function,2023-04-19 05:27:00,0.0,3.0043433433333333,3.004139532319363,3.0048264468316046,3.0049123221886807,3.004981024241393,3.0
lambda_step_priceLessThan,2023-04-19 05:07:00,100.0,1.9511172723,2.2482149107665275,2.7149611861196368,2.756613527498996,2.790395027382744,4.0
lambda_step_priceLessThan,2023-04-19 05:12:00,100.0,0.8660456783285715,0.3111283650501846,2.254871769900045,2.2858074343604056,2.310861270825026,7.0
lambda_step_priceLessThan,2023-04-19 05:17:00,100.0,2.294808956,2.296784532239215,2.323284022408709,2.326617884194961,2.329288417788113,5.0
lambda_step_priceLessThan,2023-04-19 05:22:00,100.0,1.47691325698,2.1697156153989265,2.2774463128356897,2.2912834312129085,2.3024136321365387,5.0
lambda_step_priceLessThan,2023-04-19 05:27:00,100.0,1.7877849890625,2.1949692444246285,2.279751826294861,2.290577360308785,2.299274787907294,8.0
lambda_step_priceLessThan55_AWS::Lambda,2023-04-19 05:07:00,100.0,2.05800002505,2.47303640184318,2.859042670618957,2.861020726041403,2.862604155679949,4.0
lambda_step_priceLessThan55_AWS::Lambda,2023-04-19 05:12:00,100.0,0.9755714269142856,0.4447973346369501,2.365435570015495,2.37420148747932,2.381237604919282,7.0
lambda_step_priceLessThan55_AWS::Lambda,2023-04-19 05:17:00,100.0,2.384199948,2.3698062776361573,2.41784002294686,2.423912296381548,2.4287810934245915,5.0
lambda_step_priceLessThan55_AWS::Lambda,2023-04-19 05:22:00,100.0,1.59400009852,2.2482149107665275,2.42294029091076,2.4339452383274067,2.442785174042504,5.0
lambda_step_priceLessThan55_AWS::Lambda,2023-04-19 05:27:00,100.0,1.901874955025,2.357947691000002,2.4376554910000148,2.4478065794949377,2.4559578776991464,8.0
lambda_step_priceLessThan55_AWS::Lambda::Function,2023-04-19 05:07:00,100.0,2.069456635725,2.47303640184318,2.8556522773954987,2.8564979684735743,2.857174701655288,4.0
lambda_step_priceLessThan55_AWS::Lambda::Function,2023-04-19 05:12:00,100.0,0.9768870884,0.4447973346369501,2.368661994968432,2.381223564013609,2.39132076651665,7.0
lambda_step_priceLessThan55_AWS::Lambda::Function,2023-04-19 05:17:00,100.0,2.39475388,2.3876984849479803,2.4279509405464204,2.433029977847108,2.437100856515059,5.0
lambda_step_priceLessThan55_AWS::Lambda::Function,2023-04-19 05:22:00,100.0,1.59932145812,2.2482149107665275,2.4185231101285614,2.4287692410749884,2.43699739076076,5.0
lambda_step_priceLessThan55_AWS::Lambda::Function,2023-04-19 05:27:00,100.0,1.9116576896875,2.3801486686672497,2.4526062095929166,2.461817138661844,2.4692107821219915,8.0
lambda_step_readDDB,2023-04-19 05:07:00,100.0,0.3678953857445454,0.2828439682274405,0.818606824970679,1.0107310385623944,1.021334945890336,11.0
lambda_step_readDDB,2023-04-19 05:12:00,100.0,0.2654336231923077,0.2729132772992931,0.3455187027515578,0.7747661238022224,0.8109665585373814,13.0
lambda_step_readDDB,2023-04-19 05:17:00,100.0,0.28997261519,0.3058778690142851,0.3335605165831393,0.3412856811588929,0.347594432343494,10.0
lambda_step_readDDB,2023-04-19 05:22:00,100.0,0.2372556754121428,0.1351305709310395,0.4347864120251105,0.4475976324884072,0.4581178721639692,14.0
lambda_step_readDDB,2023-04-19 05:27:00,100.0,0.2336486066714286,0.2806063735991158,0.3248300900283631,0.3322151797738196,0.3382439588599039,14.0
lambda_step_readDDB_AWS::Lambda,2023-04-19 05:07:00,100.0,1.17216664535,0.3855432894295315,4.773356478943911,4.911674171527146,5.025208584521009,12.0
lambda_step_readDDB_AWS::Lambda,2023-04-19 05:12:00,100.0,0.3559230657384615,0.3546945773277394,0.4598853933623236,0.849488785567591,0.8849150183074739,13.0
lambda_step_readDDB_AWS::Lambda,2023-04-19 05:17:00,100.0,0.38170001503,0.3929630224167126,0.4240976183724846,0.4290202475640772,0.4329994588728479,10.0
lambda_step_readDDB_AWS::Lambda,2023-04-19 05:22:00,100.0,0.3333570956714285,0.2176291357901485,0.5976948312374138,0.6280489769036823,0.6415735689469405,14.0
lambda_step_readDDB_AWS::Lambda,2023-04-19 05:27:00,100.0,0.3319285766928571,0.3855432894295315,0.436256469987891,0.4508830779243111,0.4629366667463855,14.0
lambda_step_readDDB_AWS::Lambda::Function,2023-04-19 05:07:00,100.0,0.5942372407363637,0.3995723292938952,0.9004675074677471,2.414495470895963,2.471097649254286,11.0
lambda_step_readDDB_AWS::Lambda::Function,2023-04-19 05:12:00,100.0,0.3642924565076922,0.3676011030057438,0.4986931448463442,0.8535310366581078,0.8954189538384704,13.0
lambda_step_readDDB_AWS::Lambda::Function,2023-04-19 05:17:00,100.0,0.3802011966299999,0.3855432894295315,0.4272639967013861,0.4288560401161947,0.4301339449499082,10.0
lambda_step_readDDB_AWS::Lambda::Function,2023-04-19 05:22:00,100.0,0.3356842994214286,0.2176291357901485,0.5433589374885579,0.6261769421278659,0.6361067434363717,14.0
lambda_step_readDDB_AWS::Lambda::Function,2023-04-19 05:27:00,100.0,0.338077477,0.3855432894295315,0.4576990191165739,0.470237581164911,0.4772806103685389,14.0
lambdastatusupdater_AWS::Lambda,2023-04-19 05:07:00,100.0,0.0420444461967777,0.0402230673438169,0.0626117020705676,0.0727279185114958,0.0846701716435357,90.0
lambdastatusupdater_AWS::Lambda,2023-04-19 05:12:00,100.0,0.0384347905241304,0.0370677087216329,0.0589708314109926,0.065489127505364,0.0764919735683786,92.0
lambdastatusupdater_AWS::Lambda,2023-04-19 05:17:00,100.0,0.0462315609498947,0.0435728006731283,0.0790532551908064,0.0885265564789698,0.1119860522945174,95.0
lambdastatusupdater_AWS::Lambda,2023-04-19 05:22:00,100.0,0.0445200037890999,0.0370677087216329,0.0693433494944132,0.08390545288824,0.1015255979947704,100.0
lambdastatusupdater_AWS::Lambda,2023-04-19 05:27:00,100.0,0.0444886359251136,0.0435151592293434,0.0766420539483279,0.0888435281664073,0.123102484155788,88.0
lambdastatusupdater_AWS::Lambda::Function,2023-04-19 05:07:00,100.0,0.0612004809825555,0.0615550883687941,0.0830215808376026,0.093773829495888,0.1153915582886059,90.0
lambdastatusupdater_AWS::Lambda::Function,2023-04-19 05:12:00,100.0,0.0599956382802173,0.0578573734056802,0.0820079473045915,0.0940722232626373,0.1234243764705294,92.0
lambdastatusupdater_AWS::Lambda::Function,2023-04-19 05:17:00,100.0,0.0640866379892631,0.0613923365031499,0.0945215951808442,0.1027423847376062,0.180478893099641,95.0
lambdastatusupdater_AWS::Lambda::Function,2023-04-19 05:22:00,100.0,0.0652880692384,0.0559591712443582,0.0880007813989099,0.0991350853688266,0.197844668900135,100.0
lambdastatusupdater_AWS::Lambda::Function,2023-04-19 05:27:00,100.0,0.0649514685885227,0.0586904739373516,0.0951025146922842,0.1009741625410612,0.1848388265762346,88.0
payforadoption_AWS::ECS::Container,2023-04-19 05:07:00,100.0,0.1934504913888,0.1839869704735126,0.27183161759835,0.3618078830234039,0.484919180658172,100.0
payforadoption_AWS::ECS::Container,2023-04-19 05:12:00,100.0,0.1907947998083333,0.1790632348697863,0.2725233848681289,0.3171159920085641,0.4747024034374114,102.0
payforadoption_AWS::ECS::Container,2023-04-19 05:17:00,100.0,0.1847128617953333,0.1796595703972568,0.2451646748169395,0.2828439682274405,0.4002333667875208,105.0
payforadoption_AWS::ECS::Container,2023-04-19 05:22:00,100.0,0.2058371196155454,0.1820144018481386,0.2806063735991158,0.3449702809569611,0.4620822116600439,110.0
payforadoption_AWS::ECS::Container,2023-04-19 05:27:00,100.0,0.2036187015838775,0.1775876018166582,0.306711954874011,0.4709749267523401,0.7519335142574792,98.0
petInfo_AWS::DynamoDB::Table,2023-04-19 05:07:00,100.0,0.0129287035950168,0.0036096242706608,0.026565527972081,0.0502866070952745,0.3229109364008979,772.0
petInfo_AWS::DynamoDB::Table,2023-04-19 05:12:00,100.0,0.0152244981583757,0.0037777602868216,0.0284435113723818,0.0530507307237373,0.3504382278422711,801.0
